code,name,cap1_url,cap2_url,cap3_url,cap4_url
1002,"Government College of Engineering, Amravati",https://dse2025.mahacet.org.in/dse25/admin/allotment/cap1/1002_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap2/1002_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap3/1002_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap4/1002_4.pdf
3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",https://dse2025.mahacet.org.in/dse25/admin/allotment/cap1/3012_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap2/3012_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap3/3012_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap4/3012_4.pdf
3014,"Sardar Patel College of Engineering, Andheri",https://dse2025.mahacet.org.in/dse25/admin/allotment/cap1/3014_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap2/3014_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap3/3014_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap4/3014_4.pdf
4025,"Government College of Engineering, Nagpur",https://dse2025.mahacet.org.in/dse25/admin/allotment/cap1/4025_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap2/4025_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap3/4025_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap4/4025_4.pdf
6005,"Government College of Engineering, Karad",https://dse2025.mahacet.org.in/dse25/admin/allotment/cap1/6005_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap2/6005_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap3/6005_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap4/6005_4.pdf
6007,"Walchand College of Engineering, Sangli",https://dse2025.mahacet.org.in/dse25/admin/allotment/cap1/6007_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap2/6007_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap3/6007_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap4/6007_4.pdf
6036,"Government College of Engineering, Kolhapur",https://dse2025.mahacet.org.in/dse25/admin/allotment/cap1/6036_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap2/6036_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap3/6036_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap4/6036_4.pdf
6145,"JSPMS Jaywantrao Sawant College of Engineering,Pune",https://dse2025.mahacet.org.in/dse25/admin/allotment/cap1/6145_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap2/6145_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap3/6145_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap4/6145_4.pdf
6146,"MIT Academy of Engineering,Alandi, Pune",https://dse2025.mahacet.org.in/dse25/admin/allotment/cap1/6146_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap2/6146_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap3/6146_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap4/6146_4.pdf
6175,"Pimpri Chinchwad Education Trust, Pimpri Chinchwad College of Engineering, Pune",https://dse2025.mahacet.org.in/dse25/admin/allotment/cap1/6175_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap2/6175_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap3/6175_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap4/6175_4.pdf
6207,"Dr. D. Y. Patil Unitech Societys Dr. D. Y. Patil Institute of Technology, Pimpri, Pune",https://dse2025.mahacet.org.in/dse25/admin/allotment/cap1/6207_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap2/6207_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap3/6207_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap4/6207_4.pdf
6250,"D.Y. Patil College of Engineering and Technology, Kolhapur",https://dse2025.mahacet.org.in/dse25/admin/allotment/cap1/6250_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap2/6250_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap3/6250_4.pdf,https://dse2025.mahacet.org.in/dse25/admin/allotment/cap4/6250_4.pdf
